Board code:CASCO_EIOCOM2  
Serial number:00001678901234567855
Mac address A:00.16.9b.02.40.21
Mac address B:00.16.9b.02.40.22
line:1461 task_prio:255 id:25 file_crc:0xfbec9990 context:25 can_days:0 can_ms:0
line:639 task_prio:1 id:2 file_crc:0xfbec9990 context:1009777983 can_days:0 can_ms:0
line:2369 task_prio:8 id:79 file_crc:0xd742973f context:0 can_days:0 can_ms:0
line:1461 task_prio:255 id:25 file_crc:0xfbec9990 context:25 can_days:0 can_ms:0
line:639 task_prio:1 id:2 file_crc:0xfbec9990 context:1009777983 can_days:0 can_ms:0
line:2369 task_prio:8 id:79 file_crc:0xd742973f context:0 can_days:0 can_ms:0
line:1461 task_prio:255 id:25 file_crc:0xfbec9990 context:25 can_days:0 can_ms:0
line:639 task_prio:1 id:2 file_crc:0xfbec9990 context:1009777983 can_days:0 can_ms:0
line:2369 task_prio:8 id:79 file_crc:0xd742973f context:0 can_days:0 can_ms:0
line:1461 task_prio:255 id:25 file_crc:0xfbec9990 context:25 can_days:0 can_ms:0
line:463 task_prio:10 id:255 file_crc:0x59657876 context:2863311530 can_days:0 can_ms:0
line:2369 task_prio:8 id:79 file_crc:0xd742973f context:0 can_days:0 can_ms:0
line:1461 task_prio:255 id:25 file_crc:0xfbec9990 context:25 can_days:0 can_ms:0
line:463 task_prio:10 id:255 file_crc:0x59657876 context:2863311530 can_days:0 can_ms:0
line:2369 task_prio:8 id:79 file_crc:0xd742973f context:0 can_days:0 can_ms:0
line:1461 task_prio:255 id:25 file_crc:0xfbec9990 context:25 can_days:0 can_ms:0
line:1457 task_prio:255 id:26 file_crc:0xfbec9990 context:4 can_days:0 can_ms:0
line:1457 task_prio:255 id:26 file_crc:0xfbec9990 context:4 can_days:0 can_ms:0
line:463 task_prio:0 id:255 file_crc:0x59657876 context:2863311530 can_days:0 can_ms:2401505
line:1461 task_prio:255 id:25 file_crc:0xfbec9990 context:25 can_days:0 can_ms:0
line:681 task_prio:14 id:72 file_crc:0x8a00d74a context:16 can_days:0 can_ms:871445
line:2369 task_prio:8 id:79 file_crc:0xd742973f context:0 can_days:0 can_ms:0
line:1461 task_prio:255 id:25 file_crc:0xfbec9990 context:25 can_days:0 can_ms:0
line:463 task_prio:10 id:255 file_crc:0x59657876 context:2863311530 can_days:0 can_ms:0
line:2369 task_prio:8 id:79 file_crc:0xd742973f context:0 can_days:0 can_ms:0
line:1461 task_prio:255 id:25 file_crc:0xfbec9990 context:25 can_days:0 can_ms:0
line:463 task_prio:31 id:255 file_crc:0x59657876 context:2863311530 can_days:0 can_ms:0
