Board code:CASCO_EIOCOM2  
Serial number:00001678901234567855
Mac address A:00.16.9b.02.40.21
Mac address B:00.16.9b.02.40.22
line:681 task_prio:1 id:72 file_crc:0x8a00d74a context:11 can_days:0 can_ms:679370
line:2369 task_prio:8 id:79 file_crc:0xd742973f context:0 can_days:0 can_ms:0
line:1461 task_prio:255 id:25 file_crc:0xfbec9990 context:25 can_days:0 can_ms:0
line:1457 task_prio:255 id:26 file_crc:0xfbec9990 context:4 can_days:0 can_ms:0
line:1461 task_prio:255 id:25 file_crc:0xfbec9990 context:25 can_days:0 can_ms:0
line:681 task_prio:1 id:72 file_crc:0x8a00d74a context:11 can_days:0 can_ms:2093695
line:2369 task_prio:8 id:79 file_crc:0xd742973f context:0 can_days:0 can_ms:0
line:1461 task_prio:255 id:25 file_crc:0xfbec9990 context:25 can_days:0 can_ms:0
line:681 task_prio:1 id:72 file_crc:0x8a00d74a context:11 can_days:0 can_ms:2114685
line:2369 task_prio:8 id:79 file_crc:0xd742973f context:0 can_days:0 can_ms:0
line:1461 task_prio:255 id:25 file_crc:0xfbec9990 context:25 can_days:0 can_ms:0
line:1457 task_prio:255 id:26 file_crc:0xfbec9990 context:4 can_days:0 can_ms:0
line:1461 task_prio:255 id:25 file_crc:0xfbec9990 context:25 can_days:0 can_ms:0
line:681 task_prio:1 id:72 file_crc:0x8a00d74a context:11 can_days:0 can_ms:2677745
line:2369 task_prio:8 id:79 file_crc:0xd742973f context:0 can_days:0 can_ms:0
line:1461 task_prio:255 id:25 file_crc:0xfbec9990 context:25 can_days:0 can_ms:0
line:1457 task_prio:255 id:26 file_crc:0xfbec9990 context:4 can_days:0 can_ms:0
line:681 task_prio:1 id:72 file_crc:0x8a00d74a context:11 can_days:0 can_ms:546900
line:2369 task_prio:8 id:79 file_crc:0xd742973f context:0 can_days:0 can_ms:0
line:1461 task_prio:255 id:25 file_crc:0xfbec9990 context:25 can_days:0 can_ms:0
line:463 task_prio:31 id:255 file_crc:0x59657876 context:2863311530 can_days:0 can_ms:0
line:2369 task_prio:8 id:79 file_crc:0xd742973f context:0 can_days:0 can_ms:0
line:1461 task_prio:255 id:25 file_crc:0xfbec9990 context:25 can_days:0 can_ms:0
line:681 task_prio:1 id:72 file_crc:0x8a00d74a context:11 can_days:0 can_ms:12805640
line:2369 task_prio:8 id:79 file_crc:0xd742973f context:0 can_days:0 can_ms:0
line:1461 task_prio:255 id:25 file_crc:0xfbec9990 context:25 can_days:0 can_ms:0
line:681 task_prio:1 id:72 file_crc:0x8a00d74a context:11 can_days:0 can_ms:16075
line:2369 task_prio:8 id:79 file_crc:0xd742973f context:0 can_days:0 can_ms:0
line:1461 task_prio:255 id:25 file_crc:0xfbec9990 context:25 can_days:0 can_ms:0
line:681 task_prio:1 id:72 file_crc:0x8a00d74a context:11 can_days:0 can_ms:43575
line:2369 task_prio:8 id:79 file_crc:0xd742973f context:0 can_days:0 can_ms:0
line:1461 task_prio:255 id:25 file_crc:0xfbec9990 context:25 can_days:0 can_ms:0
line:681 task_prio:1 id:72 file_crc:0x8a00d74a context:11 can_days:0 can_ms:1746765
line:2369 task_prio:8 id:79 file_crc:0xd742973f context:0 can_days:0 can_ms:0
line:1461 task_prio:255 id:25 file_crc:0xfbec9990 context:25 can_days:0 can_ms:0
line:681 task_prio:1 id:72 file_crc:0x8a00d74a context:11 can_days:0 can_ms:14225
line:2369 task_prio:8 id:79 file_crc:0xd742973f context:0 can_days:0 can_ms:0
line:1461 task_prio:255 id:25 file_crc:0xfbec9990 context:25 can_days:0 can_ms:0
line:681 task_prio:1 id:72 file_crc:0x8a00d74a context:11 can_days:0 can_ms:44500
line:2369 task_prio:8 id:79 file_crc:0xd742973f context:0 can_days:0 can_ms:0
line:1461 task_prio:255 id:25 file_crc:0xfbec9990 context:25 can_days:0 can_ms:0
line:681 task_prio:1 id:72 file_crc:0x8a00d74a context:11 can_days:0 can_ms:5199270
line:2369 task_prio:8 id:79 file_crc:0xd742973f context:0 can_days:0 can_ms:0
line:1461 task_prio:255 id:25 file_crc:0xfbec9990 context:25 can_days:0 can_ms:0
line:463 task_prio:18 id:255 file_crc:0x59657876 context:2863311530 can_days:0 can_ms:0
line:2369 task_prio:8 id:79 file_crc:0xd742973f context:0 can_days:0 can_ms:0
line:1461 task_prio:255 id:25 file_crc:0xfbec9990 context:25 can_days:0 can_ms:0
line:463 task_prio:18 id:255 file_crc:0x59657876 context:2863311530 can_days:0 can_ms:0
line:2369 task_prio:8 id:79 file_crc:0xd742973f context:0 can_days:0 can_ms:0
line:1461 task_prio:255 id:25 file_crc:0xfbec9990 context:25 can_days:0 can_ms:0
line:463 task_prio:31 id:255 file_crc:0x59657876 context:2863311530 can_days:0 can_ms:0
line:2369 task_prio:8 id:79 file_crc:0xd742973f context:0 can_days:0 can_ms:0
line:1461 task_prio:255 id:25 file_crc:0xfbec9990 context:25 can_days:0 can_ms:0
line:1461 task_prio:255 id:25 file_crc:0xfbec9990 context:25 can_days:0 can_ms:0
line:157 task_prio:1 id:19 file_crc:0x7e36819f context:52 can_days:0 can_ms:0
line:2369 task_prio:8 id:79 file_crc:0xd742973f context:0 can_days:0 can_ms:0
line:1461 task_prio:255 id:25 file_crc:0xfbec9990 context:25 can_days:0 can_ms:0
line:1461 task_prio:255 id:25 file_crc:0xfbec9990 context:25 can_days:0 can_ms:0
line:157 task_prio:1 id:19 file_crc:0x7e36819f context:52 can_days:0 can_ms:0
line:2369 task_prio:8 id:79 file_crc:0xd742973f context:0 can_days:0 can_ms:0
line:1461 task_prio:255 id:25 file_crc:0xfbec9990 context:25 can_days:0 can_ms:0
line:1457 task_prio:255 id:26 file_crc:0xfbec9990 context:4 can_days:0 can_ms:0
line:1457 task_prio:255 id:26 file_crc:0xfbec9990 context:4 can_days:0 can_ms:0
line:860 task_prio:0 id:31 file_crc:0xa4a15693 context:25 can_days:0 can_ms:2401505
line:1461 task_prio:255 id:25 file_crc:0xfbec9990 context:25 can_days:0 can_ms:0
line:681 task_prio:1 id:72 file_crc:0x8a00d74a context:11 can_days:0 can_ms:871480
line:2369 task_prio:8 id:79 file_crc:0xd742973f context:0 can_days:0 can_ms:0
line:1461 task_prio:255 id:25 file_crc:0xfbec9990 context:25 can_days:0 can_ms:0
line:1461 task_prio:255 id:25 file_crc:0xfbec9990 context:25 can_days:0 can_ms:0
line:157 task_prio:1 id:19 file_crc:0x7e36819f context:52 can_days:0 can_ms:0
line:2369 task_prio:8 id:79 file_crc:0xd742973f context:0 can_days:0 can_ms:0
line:1461 task_prio:255 id:25 file_crc:0xfbec9990 context:25 can_days:0 can_ms:0
line:1457 task_prio:255 id:26 file_crc:0xfbec9990 context:4 can_days:0 can_ms:0
line:157 task_prio:1 id:19 file_crc:0x7e36819f context:52 can_days:0 can_ms:0
line:2369 task_prio:8 id:79 file_crc:0xd742973f context:0 can_days:0 can_ms:0
line:1461 task_prio:255 id:25 file_crc:0xfbec9990 context:25 can_days:0 can_ms:0
line:1461 task_prio:255 id:25 file_crc:0xfbec9990 context:25 can_days:0 can_ms:0
line:157 task_prio:1 id:19 file_crc:0x7e36819f context:52 can_days:0 can_ms:0
line:2369 task_prio:8 id:79 file_crc:0xd742973f context:0 can_days:0 can_ms:0
line:1461 task_prio:255 id:25 file_crc:0xfbec9990 context:25 can_days:0 can_ms:0
line:1461 task_prio:255 id:25 file_crc:0xfbec9990 context:25 can_days:0 can_ms:0
line:157 task_prio:1 id:19 file_crc:0x7e36819f context:52 can_days:0 can_ms:0
line:2369 task_prio:8 id:79 file_crc:0xd742973f context:0 can_days:0 can_ms:0
line:1461 task_prio:255 id:25 file_crc:0xfbec9990 context:25 can_days:0 can_ms:0
line:2225 task_prio:4 id:30 file_crc:0xa4a15693 context:0 can_days:0 can_ms:11990
line:2225 task_prio:4 id:30 file_crc:0xa4a15693 context:0 can_days:0 can_ms:12005
line:1457 task_prio:255 id:26 file_crc:0xfbec9990 context:4 can_days:0 can_ms:0
line:157 task_prio:1 id:19 file_crc:0x7e36819f context:52 can_days:0 can_ms:0
line:2369 task_prio:8 id:79 file_crc:0xd742973f context:0 can_days:0 can_ms:0
line:1461 task_prio:255 id:25 file_crc:0xfbec9990 context:25 can_days:0 can_ms:0
line:463 task_prio:18 id:255 file_crc:0x59657876 context:2863311530 can_days:0 can_ms:0
line:2369 task_prio:8 id:79 file_crc:0xd742973f context:0 can_days:0 can_ms:0
line:1461 task_prio:255 id:25 file_crc:0xfbec9990 context:25 can_days:0 can_ms:0
line:463 task_prio:18 id:255 file_crc:0x59657876 context:2863311530 can_days:0 can_ms:0
line:2369 task_prio:8 id:79 file_crc:0xd742973f context:0 can_days:0 can_ms:0
line:1461 task_prio:255 id:25 file_crc:0xfbec9990 context:25 can_days:0 can_ms:0
line:463 task_prio:31 id:255 file_crc:0x59657876 context:2863311530 can_days:0 can_ms:0
line:2369 task_prio:8 id:79 file_crc:0xd742973f context:0 can_days:0 can_ms:0
line:1461 task_prio:255 id:25 file_crc:0xfbec9990 context:25 can_days:0 can_ms:0
line:681 task_prio:1 id:72 file_crc:0x8a00d74a context:11 can_days:0 can_ms:590475
line:2361 task_prio:8 id:79 file_crc:0xd742973f context:0 can_days:0 can_ms:0
line:1461 task_prio:255 id:25 file_crc:0xfbec9990 context:25 can_days:0 can_ms:0
line:463 task_prio:31 id:255 file_crc:0x59657876 context:2863311530 can_days:0 can_ms:0
line:2361 task_prio:8 id:79 file_crc:0xd742973f context:0 can_days:0 can_ms:0
line:1461 task_prio:255 id:25 file_crc:0xfbec9990 context:25 can_days:0 can_ms:0
line:463 task_prio:18 id:255 file_crc:0x59657876 context:2863311530 can_days:0 can_ms:0
line:2361 task_prio:8 id:79 file_crc:0xd742973f context:0 can_days:0 can_ms:0
line:1461 task_prio:255 id:25 file_crc:0xfbec9990 context:25 can_days:0 can_ms:0
line:681 task_prio:1 id:72 file_crc:0x8a00d74a context:11 can_days:0 can_ms:3159540
line:2361 task_prio:8 id:79 file_crc:0xd742973f context:0 can_days:0 can_ms:0
line:1471 task_prio:255 id:25 file_crc:0xfbec9990 context:25 can_days:0 can_ms:0
line:681 task_prio:1 id:72 file_crc:0x8a00d74a context:11 can_days:0 can_ms:421710
line:2361 task_prio:8 id:79 file_crc:0xd742973f context:0 can_days:0 can_ms:0
line:1461 task_prio:255 id:25 file_crc:0xfbec9990 context:25 can_days:0 can_ms:0
line:681 task_prio:1 id:72 file_crc:0x8a00d74a context:11 can_days:0 can_ms:438505
line:2361 task_prio:8 id:79 file_crc:0xd742973f context:0 can_days:0 can_ms:0
line:1461 task_prio:255 id:25 file_crc:0xfbec9990 context:25 can_days:0 can_ms:0
line:463 task_prio:31 id:255 file_crc:0x59657876 context:2863311530 can_days:0 can_ms:0
line:2361 task_prio:8 id:79 file_crc:0xd742973f context:0 can_days:0 can_ms:0
line:1461 task_prio:255 id:25 file_crc:0xfbec9990 context:25 can_days:0 can_ms:0
line:463 task_prio:31 id:255 file_crc:0x59657876 context:2863311530 can_days:0 can_ms:0
